
Generation-1: Rendering Sequence-1

	Request: 1 (Remaining candidate combinations: 5)
	Request hash: c0bcbc08d69f294aa81709712564ea69317ea884

		- restler_static_string: 'GET '
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__empty='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__gt='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__gte='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__lt='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__lte='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__n='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'limit='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'member_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'member_id__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'member_id__gt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'member_id__gte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'member_id__lt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'member_id__lte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'member_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'member_type='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'member_type__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'modified_by_request='
		- restler_fuzzable_uuid4: <function restler_fuzzable_uuid4 at 0x000001750F246980>
		- restler_static_string: '&'
		- restler_static_string: 'offset='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'ordering='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'priority='
		+ restler_fuzzable_group: [inactive, primary, ...]
		- restler_static_string: '&'
		- restler_static_string: 'provider='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'provider_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'q='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tag='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tag__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tag_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'tag_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'updated_by_request='
		- restler_fuzzable_uuid4: <function restler_fuzzable_uuid4 at 0x000001750F246980>
		- restler_static_string: '&'
		- restler_static_string: 'virtual_circuit='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'virtual_circuit_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2025-12-21 20:23:22.608: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=fuzzstring&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=5c30365c-df69-47a2-a6dc-864f7bbb0127&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=aece79cf-eee8-430a-9b16-c1e70517a1b6&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=89fdb552-5ca5-44cc-8453-6899e081919a&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 9a556a47-e754-4200-9e62-936c29d3edd9\r\n\r\n'

2025-12-21 20:23:22.639: Received: 'HTTP/1.1 404 NOT FOUND\r\nServer: Werkzeug/3.1.4 Python/3.12.10\r\nDate: Sun, 21 Dec 2025 18:23:22 GMT\r\nContent-Type: application/json\r\nContent-Length: 24\r\nConnection: close\r\n\r\n{"detail":"Not found."}\n'

2025-12-21 20:23:22.652: Checker: LeakageRuleChecker kicks in

2025-12-21 20:23:22.661: Checker: LeakageRuleChecker kicks out

2025-12-21 20:23:22.672: Checker: ResourceHierarchyChecker kicks in

2025-12-21 20:23:22.681: Checker: ResourceHierarchyChecker kicks out

2025-12-21 20:23:22.692: Checker: UseAfterFreeChecker kicks in

2025-12-21 20:23:22.703: Checker: UseAfterFreeChecker kicks out

2025-12-21 20:23:22.712: Checker: InvalidDynamicObjectChecker kicks in

2025-12-21 20:23:22.723: Checker: InvalidDynamicObjectChecker kicks out

2025-12-21 20:23:22.732: Checker: PayloadBodyChecker kicks in

2025-12-21 20:23:22.743: PayloadBodyChecker fuzzing valid True
2025-12-21 20:23:22.754: PayloadBodyChecker fuzzing invalid True
2025-12-21 20:23:22.766: PayloadBodyChecker start with examples True
2025-12-21 20:23:22.776: PayloadBodyChecker size dep budget True
2025-12-21 20:23:22.787: PayloadBodyChecker use feedback True
2025-12-21 20:23:22.797: PayloadBodyChecker skip_uuid_substitution False
2025-12-21 20:23:22.808: PayloadBodyChecker recipe None
2025-12-21 20:23:22.818: Checker: PayloadBodyChecker kicks out

2025-12-21 20:23:22.828: Checker: ExamplesChecker kicks in

2025-12-21 20:23:22.837: Checker: ExamplesChecker kicks out

2025-12-21 20:23:22.846: Checker: InvalidValueChecker kicks in

2025-12-21 20:23:22.856: InvalidValueChecker Testing request: /api/circuits/circuit-group-assignments GET
2025-12-21 20:23:22.867: InvalidValueChecker Found 52 fuzzable blocks.
2025-12-21 20:23:22.877: InvalidValueChecker Budget: 100 values per parameter.
2025-12-21 20:23:22.888: InvalidValueChecker Fuzzing request block 10, type: restler_fuzzable_string
